Run config:
	n_epochs: 2
	batch_size: 64
	opt_type: sgd
	opt_param: {'momentum': 0.9, 'nesterov': True}
	weight_decay: 0.0001
	init_lr: 0.1
	lr_schedule_type: cosine
	lr_schedule_param: None
	model_init: he_fout
	init_div_groups: True
	validation_frequency: 10
	renew_logs: False
	dataset: C10+
	use_torch_data_loader: False
	valid_size: None
	norm_before_aug: True
	flip_first: False
	drop_last: True
	include_extra: False
	cutout: False
	cutout_n_holes: 1
	cutout_size: 16
Net config:
	name: PyramidNet
	ops_order: bn_act_weight
	tree_node_config: {'use_avg': False, 'bn_before_add': True, 'path_drop_rate': 0.1, 'use_zero_drop': True, 'drop_only_add': False}
	groups_3x3: 2
	classifier: {'name': 'LinearLayer', 'in_features': 664, 'out_features': 10, 'bias': True}
+-------+---------------------------------------------------------------+-------------+------------------+----------+---------+
| Index |                              Name                             |     Type    |   Weight Shape   |  FLOPs   | #Params |
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(66, 66, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=66, bias=False)
                    (point_conv): Conv2d(66, 66, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(66, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(66, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(248, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(248, 66, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(66, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(66, 264, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): IdentityLayer()
      (final_bn): BatchNorm2d(264, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (19): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(68, 68, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(68, 68, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(68, 68, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(34, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(34, 34, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=34, bias=False)
                    (point_conv): Conv2d(34, 34, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(68, 68, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=68, bias=False)
                    (point_conv): Conv2d(68, 68, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(68, 68, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=68, bias=False)
                    (point_conv): Conv2d(68, 68, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(68, 68, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=68, bias=False)
                (point_conv): Conv2d(68, 68, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(68, 68, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=68, bias=False)
                (point_conv): Conv2d(68, 68, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(68, 68, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=68, bias=False)
                    (point_conv): Conv2d(68, 68, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (2): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                  (2): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(68, 68, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=68, bias=False)
                    (point_conv): Conv2d(68, 68, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(264, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(264, 68, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(68, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(68, 272, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): PoolingLayer(
        (pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
      )
      (final_bn): BatchNorm2d(272, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (20): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(72, 72, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(72, 72, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(72, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(36, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(36, 36, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=36, bias=False)
                    (point_conv): Conv2d(36, 36, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(72, 72, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=72, bias=False)
                    (point_conv): Conv2d(72, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(72, 72, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=72, bias=False)
                    (point_conv): Conv2d(72, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(72, 72, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=72, bias=False)
                (point_conv): Conv2d(72, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(72, 72, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=72, bias=False)
                (point_conv): Conv2d(72, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(72, 72, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=72, bias=False)
                    (point_conv): Conv2d(72, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (2): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                  (2): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(72, 72, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=72, bias=False)
                    (point_conv): Conv2d(72, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(272, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(272, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(72, 288, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): IdentityLayer()
      (final_bn): BatchNorm2d(288, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (21): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(74, 74, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(74, 74, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(74, 74, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(37, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(37, 37, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=37, bias=False)
                    (point_conv): Conv2d(37, 37, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(74, 74, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=74, bias=False)
                    (point_conv): Conv2d(74, 74, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(74, 74, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=74, bias=False)
                    (point_conv): Conv2d(74, 74, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(74, 74, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=74, bias=False)
                (point_conv): Conv2d(74, 74, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(74, 74, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=74, bias=False)
                (point_conv): Conv2d(74, 74, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(74, 74, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=74, bias=False)
                    (point_conv): Conv2d(74, 74, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (2): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                  (2): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(74, 74, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=74, bias=False)
                    (point_conv): Conv2d(74, 74, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(288, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(288, 74, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(74, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(74, 296, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): IdentityLayer()
      (final_bn): BatchNorm2d(296, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (22): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(38, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(38, 38, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=38, bias=False)
                    (point_conv): Conv2d(38, 38, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=76, bias=False)
                    (point_conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(76, 76, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=76, bias=False)
                    (point_conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(76, 76, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=76, bias=False)
                (point_conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=76, bias=False)
                (point_conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(76, 76, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=76, bias=False)
                    (point_conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (2): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                  (2): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=76, bias=False)
                    (point_conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(296, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(296, 76, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(76, 304, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): IdentityLayer()
      (final_bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (23): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(80, 80, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(80, 80, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(80, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(40, 40, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=40, bias=False)
                    (point_conv): Conv2d(40, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(80, 80, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=80, bias=False)
                    (point_conv): Conv2d(80, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(80, 80, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=80, bias=False)
                    (point_conv): Conv2d(80, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(80, 80, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=80, bias=False)
                (point_conv): Conv2d(80, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(80, 80, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=80, bias=False)
